prosody-1  | [s6-init] making user provided files available at /var/run/s6/etc...exited 0.
prosody-1  | 2025-05-12 21:32:53 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:32:53 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:32:54 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:32:54 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:32:55 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:32:55 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:32:56 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:32:56 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:32:57 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:32:57 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:32:58 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:32:58 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:32:59 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:32:59 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:33:00 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:33:00 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:33:01 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:33:01 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:33:02 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:33:02 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:33:03 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:33:03 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:33:04 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:33:04 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:33:05 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:33:05 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:33:06 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:33:06 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:33:07 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:33:07 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:33:08 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:33:08 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:33:09 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:33:09 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:33:10 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:33:10 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:33:11 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:33:11 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:33:12 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:33:12 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:33:13 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:33:13 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:33:14 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:33:14 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:33:15 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:33:15 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:33:16 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:33:16 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:33:17 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:33:17 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:33:18 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:33:18 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:33:19 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:33:19 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:33:20 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:33:20 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:33:21 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:33:21 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:33:22 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:33:22 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:33:23 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:33:23 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:33:24 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:33:24 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:33:25 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:33:25 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:33:26 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:33:26 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:33:27 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:33:27 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:33:28 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:33:28 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:33:29 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:33:29 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:33:30 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:33:30 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:33:31 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:33:31 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:33:32 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:33:32 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:33:33 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:33:33 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:33:34 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:33:34 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:33:35 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:33:35 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:33:36 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:33:36 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:33:37 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:33:37 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:33:38 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:33:38 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:33:39 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:33:39 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:33:40 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:33:40 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:33:41 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:33:41 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:33:42 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:33:42 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:33:43 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:33:43 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:33:44 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:33:44 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:33:45 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:33:45 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:33:46 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:33:46 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:33:47 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:33:47 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:33:48 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:33:48 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:33:49 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:33:49 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:33:50 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:33:50 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:33:51 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:33:51 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:33:52 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:33:52 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:33:53 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:33:53 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:33:54 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:33:54 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:33:55 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:33:55 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:33:56 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:33:56 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:33:57 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:33:57 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:33:58 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:33:58 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:33:59 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:33:59 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:34:00 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:34:00 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:34:01 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:34:01 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:34:02 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:34:02 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:34:03 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:34:03 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:34:04 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:34:04 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:34:05 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:34:05 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:34:06 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:34:06 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:34:07 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:34:07 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:34:08 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:34:08 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:34:09 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:34:09 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:34:10 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:34:10 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:34:11 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:34:11 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:34:12 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:34:12 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:34:13 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:34:13 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:34:14 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:34:14 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:34:15 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:34:15 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:34:16 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:34:16 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:34:17 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:34:17 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:34:18 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:34:18 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:34:19 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:34:19 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:34:20 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:34:20 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:34:21 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:34:21 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:34:22 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:34:22 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:34:23 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:34:23 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:34:24 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:34:24 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:34:25 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:34:25 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:34:26 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:34:26 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:34:27 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:34:27 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:34:28 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:34:28 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:34:29 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:34:29 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:34:30 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:34:30 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:34:31 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:34:31 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:34:32 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:34:32 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:34:33 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:34:33 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:34:34 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:34:34 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:34:35 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:34:35 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:34:36 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:34:36 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:34:37 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:34:37 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:34:38 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:34:38 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:34:39 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:34:39 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:34:40 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:34:40 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:34:41 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:34:41 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:34:42 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:34:42 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:34:43 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:34:43 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:34:44 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:34:44 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:34:45 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:34:45 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:34:46 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:34:46 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:34:47 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:34:47 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:34:48 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:34:48 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:34:49 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:34:49 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:34:50 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:34:50 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:34:51 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:34:51 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:34:52 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:34:52 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:34:53 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:34:53 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:34:54 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:34:54 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:34:55 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:34:55 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:34:56 startup             info	Hello and welcome to Prosody version 13.0.1
